##-----------------------------------------------------------------------
##--Author	JRM Annand   13th Jan 2004
##--Update	JRM Annand... 1st Dec 2004
#########################################################################
#	Server setup file
#########################################################################
#
## Number of Input streams (sources of data), Record length to write data
## and switch 0/1 = no/yes to control data write
##              Number streams	Record Len	Save Data
File-Name: CB_42564.dat.xz 0 0
File-Name: CB_42565.dat.xz 0 0
File-Name: CB_42566.dat.xz 0 0
File-Name: CB_42567.dat.xz 0 0
File-Name: CB_42568.dat.xz 0 0
File-Name: CB_42569.dat.xz 0 0
File-Name: CB_42570.dat.xz 0 0
File-Name: CB_42571.dat.xz 0 0
File-Name: CB_42572.dat.xz 0 0
File-Name: CB_42573.dat.xz 0 0
File-Name: CB_42574.dat.xz 0 0
File-Name: CB_42575.dat.xz 0 0
File-Name: CB_42576.dat.xz 0 0
File-Name: CB_42577.dat.xz 0 0
File-Name: CB_42578.dat.xz 0 0
File-Name: CB_42579.dat.xz 0 0
File-Name: CB_42580.dat.xz 0 0
File-Name: CB_42581.dat.xz 0 0
File-Name: CB_42582.dat.xz 0 0
File-Name: CB_42583.dat.xz 0 0
File-Name: CB_42584.dat.xz 0 0
File-Name: CB_42585.dat.xz 0 0
File-Name: CB_42586.dat.xz 0 0
File-Name: CB_42587.dat.xz 0 0
File-Name: CB_42588.dat.xz 0 0
File-Name: CB_42589.dat.xz 0 0
File-Name: CB_42590.dat.xz 0 0
File-Name: CB_42591.dat.xz 0 0
File-Name: CB_42592.dat.xz 0 0
File-Name: CB_42593.dat.xz 0 0
File-Name: CB_42594.dat.xz 0 0
File-Name: CB_42595.dat.xz 0 0
File-Name: CB_42596.dat.xz 0 0
File-Name: CB_42597.dat.xz 0 0
File-Name: CB_42598.dat.xz 0 0
File-Name: CB_42599.dat.xz 0 0
File-Name: CB_42600.dat.xz 0 0
File-Name: CB_42601.dat.xz 0 0
File-Name: CB_42602.dat.xz 0 0
File-Name: CB_42603.dat.xz 0 0
File-Name: CB_42604.dat.xz 0 0
File-Name: CB_42605.dat.xz 0 0
File-Name: CB_42606.dat.xz 0 0
File-Name: CB_42607.dat.xz 0 0
File-Name: CB_42608.dat.xz 0 0
File-Name: CB_42609.dat.xz 0 0
File-Name: CB_42610.dat.xz 0 0
File-Name: CB_42611.dat.xz 0 0
File-Name: CB_42612.dat.xz 0 0
File-Name: CB_42613.dat.xz 0 0
File-Name: CB_42614.dat.xz 0 0
File-Name: CB_42615.dat.xz 0 0
File-Name: CB_42616.dat.xz 0 0
File-Name: CB_42617.dat.xz 0 0
File-Name: CB_42618.dat.xz 0 0
File-Name: CB_42619.dat.xz 0 0
File-Name: CB_42620.dat.xz 0 0
File-Name: CB_42621.dat.xz 0 0
File-Name: CB_42622.dat.xz 0 0
File-Name: CB_42623.dat.xz 0 0
File-Name: CB_42624.dat.xz 0 0
File-Name: CB_42625.dat.xz 0 0
File-Name: CB_42626.dat.xz 0 0
File-Name: CB_42627.dat.xz 0 0
File-Name: CB_42628.dat.xz 0 0
File-Name: CB_42629.dat.xz 0 0
File-Name: CB_42630.dat.xz 0 0
File-Name: CB_42631.dat.xz 0 0
File-Name: CB_42632.dat.xz 0 0
File-Name: CB_42633.dat.xz 0 0
File-Name: CB_42634.dat.xz 0 0
File-Name: CB_42635.dat.xz 0 0
File-Name: CB_42636.dat.xz 0 0
File-Name: CB_42637.dat.xz 0 0
File-Name: CB_42638.dat.xz 0 0
File-Name: CB_42639.dat.xz 0 0
File-Name: CB_42640.dat.xz 0 0
File-Name: CB_42641.dat.xz 0 0
File-Name: CB_42642.dat.xz 0 0
File-Name: CB_42643.dat.xz 0 0
File-Name: CB_42644.dat.xz 0 0
File-Name: CB_42645.dat.xz 0 0
File-Name: CB_42646.dat.xz 0 0
File-Name: CB_42647.dat.xz 0 0
File-Name: CB_42648.dat.xz 0 0
File-Name: CB_42649.dat.xz 0 0
File-Name: CB_42650.dat.xz 0 0
#
## END
